# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/stl/unordered_map.h|unordered_map(fl::size initial_capacity) : unordered_map(initial_capacity, 0.7f) {}
src/fl/stl/unordered_map.h|unordered_map(fl::size initial_capacity, float max_load) : _buckets(next_power_of_two(initial_capacity)), _size(0), _tombstones(0), _occupied(next_power_of_two(initial_capacity)), _deleted(next_power_of_two(initial_capacity)) {
src/fl/stl/unordered_map.h|unordered_map(fl::size n, const Hash& hf, const KeyEqual& eq) : _buckets(next_power_of_two(n)), _size(0), _tombstones(0), _occupied(next_power_of_two(n)), _deleted(next_power_of_two(n)), _hash(hf), _equal(eq) {
src/fl/stl/unordered_map.h|void advance_to_occupied() {
src/fl/stl/unordered_map.h|void advance_to_occupied() {
src/fl/stl/unordered_map.h|void clear() {
src/fl/stl/unordered_map.h|void insert(InputIt first, InputIt last) {
src/fl/stl/unordered_map.h|void insert(fl::initializer_list<pair<Key, T>> init) {
src/fl/stl/unordered_map.h|void mark_deleted(fl::size idx) {
src/fl/stl/unordered_map.h|void mark_empty(fl::size idx) {
src/fl/stl/unordered_map.h|void mark_occupied(fl::size idx) {
src/fl/stl/unordered_map.h|void max_load_factor(float ml) {
src/fl/stl/unordered_map.h|void rehash(fl::size n) {
src/fl/stl/unordered_map.h|void rehash_inline_no_resize() {
src/fl/stl/unordered_map.h|void rehash_internal(fl::size new_cap) {
src/fl/stl/unordered_map.h|void reserve(fl::size n) {
src/fl/stl/unordered_map.h|void setLoadFactor(float f) {
src/fl/stl/unordered_map.h|void swap(Entry &other) {
src/fl/stl/unordered_map.h|void swap(unordered_map& other) {
src/fl/stl/unordered_map_lru.h|HashMapLru(fl::size max_size) : mMaxSize(max_size), mCurrentTime(0) {
src/fl/stl/unordered_map_lru.h|HashMapLru(fl::size max_size, memory_resource* resource) : mMap(resource), mMaxSize(max_size), mCurrentTime(0) {
src/fl/stl/unordered_map_lru.h|T *find_value(const Key &key) {
src/fl/stl/unordered_map_lru.h|ValueWithTimestamp(const T &v, u32 time) : value(v), last_access_time(time) {}
src/fl/stl/unordered_map_lru.h|bool empty() const { return mMap.empty(); }
src/fl/stl/unordered_map_lru.h|bool remove(const Key &key) { return mMap.remove(key); }
src/fl/stl/unordered_map_lru.h|const T *find_value(const Key &key) const {
src/fl/stl/unordered_map_lru.h|fl::size capacity() const { return mMaxSize; }
src/fl/stl/unordered_map_lru.h|fl::size size() const { return mMap.size(); }
src/fl/stl/unordered_map_lru.h|memory_resource* get_memory_resource() const { return mMap.get_memory_resource(); }
src/fl/stl/unordered_map_lru.h|void clear() {
src/fl/stl/unordered_map_lru.h|void evictOldest() {
src/fl/stl/unordered_map_lru.h|void insert(const Key &key, const T &value) {
src/fl/stl/unordered_map_lru.h|void setMaxSize(fl::size max_size) {
src/fl/stl/unordered_map_lru.h|void swap(HashMapLru &other) {
src/fl/stl/weak_ptr.h|template<typename T> template<typename Y> shared_ptr<T>::shared_ptr(const weak_ptr<Y>& weak) : mPtr(nullptr), mControlBlock(nullptr) {
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-10>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-1>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-2>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-3>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-4>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-5>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-6>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-7>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-8>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<-9>() {}
src/fl/system/delay.cpp.hpp|template<> FASTLED_FORCE_INLINE void delaycycles<0>() {}
src/fl/system/delay.cpp.hpp|template<> void delaycycles<10>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<11>() { delaycycles<10>(); delaycycles<1>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<12>() { delaycycles<10>(); delaycycles<2>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<13>() { delaycycles<10>(); delaycycles<3>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<14>() { delaycycles<10>(); delaycycles<4>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<15>() { delaycycles<10>(); delaycycles<5>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<16>() { delaycycles<10>(); delaycycles<6>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<17>() { delaycycles<10>(); delaycycles<7>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<18>() { delaycycles<10>(); delaycycles<8>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<19>() { delaycycles<10>(); delaycycles<9>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<1>() { FL_NOP; }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<20>() { delaycycles<10>(); delaycycles<10>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<21>() { delaycycles<20>(); delaycycles<1>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<22>() { delaycycles<20>(); delaycycles<2>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<23>() { delaycycles<20>(); delaycycles<3>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<24>() { delaycycles<20>(); delaycycles<4>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<25>() { delaycycles<20>(); delaycycles<5>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<26>() { delaycycles<20>(); delaycycles<6>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<27>() { delaycycles<20>(); delaycycles<7>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<28>() { delaycycles<20>(); delaycycles<8>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<29>() { delaycycles<20>(); delaycycles<9>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<2>() { FL_NOP2; }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<30>() { delaycycles<20>(); delaycycles<10>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<31>() { delaycycles<30>(); delaycycles<1>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<32>() { delaycycles<30>(); delaycycles<2>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<33>() { delaycycles<30>(); delaycycles<3>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<34>() { delaycycles<30>(); delaycycles<4>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<35>() { delaycycles<30>(); delaycycles<5>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<36>() { delaycycles<30>(); delaycycles<6>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<37>() { delaycycles<30>(); delaycycles<7>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<38>() { delaycycles<30>(); delaycycles<8>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<39>() { delaycycles<30>(); delaycycles<9>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<3>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<40>() { delaycycles<30>(); delaycycles<10>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<41>() { delaycycles<40>(); delaycycles<1>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<42>() { delaycycles<40>(); delaycycles<2>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<43>() { delaycycles<40>(); delaycycles<3>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<44>() { delaycycles<40>(); delaycycles<4>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<45>() { delaycycles<40>(); delaycycles<5>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<46>() { delaycycles<40>(); delaycycles<6>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<47>() { delaycycles<40>(); delaycycles<7>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<48>() { delaycycles<40>(); delaycycles<8>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<49>() { delaycycles<40>(); delaycycles<9>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<4>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<50>() { delaycycles<40>(); delaycycles<10>(); }
src/fl/system/delay.cpp.hpp|template<> void delaycycles<5>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<6>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<7>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<8>() {
src/fl/system/delay.cpp.hpp|template<> void delaycycles<9>() {
src/fl/system/delay.cpp.hpp|void delayMicroseconds(u32 us) {
src/fl/system/delay.cpp.hpp|void delayMillis(u32 ms) {
src/fl/system/delay.cpp.hpp|void delayNanoseconds(fl::u32 ns) {
src/fl/system/delay.cpp.hpp|void delayNanoseconds(fl::u32 ns, fl::u32 hz) {
src/fl/system/delay.cpp.hpp|void delay_impl(u32 ms, bool run_async) {
src/fl/system/engine_events.cpp.hpp|EngineEvents *EngineEvents::getInstance() {
src/fl/system/engine_events.cpp.hpp|EngineEvents::Listener::Listener() {}
src/fl/system/engine_events.cpp.hpp|bool EngineEvents::_hasListener(Listener *listener) {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_addListener(Listener *listener, int priority) {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onBeginFrame() {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onCanvasUiSet(CLEDController *strip, const ScreenMap &screenmap) {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onEndFrame() {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onEndShowLeds() {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onExit() {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onPlatformPreLoop() {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_onStripAdded(CLEDController *strip, fl::u32 num_leds) {
src/fl/system/engine_events.cpp.hpp|void EngineEvents::_removeListener(Listener *listener) {
src/fl/system/file_system.cpp.hpp|FileSystem::FileSystem() : mFs() {}
src/fl/system/file_system.cpp.hpp|Video FileSystem::openVideo(const char *path, fl::size pixelsPerFrame, float fps, fl::size nFrameHistory) {
src/fl/system/file_system.cpp.hpp|bool FileSystem::begin(FsImplPtr platform_filesystem) {
src/fl/system/file_system.cpp.hpp|bool FileSystem::readJson(const char *path, json *doc) {
src/fl/system/file_system.cpp.hpp|bool FileSystem::readScreenMap(const char *path, const char *name, ScreenMap *out, string *error) {
src/fl/system/file_system.cpp.hpp|bool FileSystem::readScreenMaps(const char *path, fl::flat_map<string, ScreenMap> *out, string *error) {
src/fl/system/file_system.cpp.hpp|bool FileSystem::readText(const char *path, fl::string *out) {
src/fl/system/file_system.cpp.hpp|bool begin() override { return true; }
src/fl/system/file_system.cpp.hpp|bool has_error() const override { return false; }
src/fl/system/file_system.cpp.hpp|bool is_eof() const override { return true; }
src/fl/system/file_system.cpp.hpp|bool is_open() const override { return false; }
src/fl/system/file_system.cpp.hpp|bool seek(fl::size_t pos, seek_dir dir) override {
src/fl/system/file_system.cpp.hpp|const char *error_message() const override { return "NullFileHandle"; }
src/fl/system/file_system.cpp.hpp|const char *path() const override { return "nullptr filebuf"; }
src/fl/system/file_system.cpp.hpp|filebuf_ptr openRead(const char *_path) override {
src/fl/system/file_system.cpp.hpp|fl::ifstream FileSystem::openRead(const char *path) {
src/fl/system/file_system.cpp.hpp|fl::size_t read(char *dst, fl::size_t bytesToRead) override {
src/fl/system/file_system.cpp.hpp|fl::size_t size() const override { return 0; }
src/fl/system/file_system.cpp.hpp|fl::size_t tell() override { return 0; }
src/fl/system/file_system.cpp.hpp|fl::size_t write(const char *data, fl::size_t count) override {
src/fl/system/file_system.cpp.hpp|int error_code() const override { return 0; }
src/fl/system/file_system.cpp.hpp|void FileSystem::end() {
src/fl/system/file_system.cpp.hpp|void clear_error() override {}
src/fl/system/file_system.cpp.hpp|void close() override {}
src/fl/system/file_system.cpp.hpp|void end() override {}
src/fl/system/file_system.h|FramePtr loadJpeg(const char *path, const JpegConfig &config = JpegConfig(), fl::string *error_message = nullptr);
src/fl/system/file_system.h|FsImplPtr make_sdcard_filesystem(int cs_pin);
src/fl/system/file_system.h|Video openMpeg1Video(const char *path, fl::size pixelsPerFrame, float fps = 30.0f, fl::size nFrameHistory = 0);
src/fl/system/file_system.h|Video openVideo(const char *path, fl::size pixelsPerFrame, float fps = 30.0f, fl::size nFrameHistory = 0);
src/fl/system/file_system.h|bool begin(FsImplPtr platform_filesystem);
src/fl/system/file_system.h|bool beginSd(int cs_pin);
src/fl/system/file_system.h|bool readJson(const char *path, json *doc);
src/fl/system/file_system.h|bool readScreenMap(const char *path, const char *name, ScreenMap *out, string *error = nullptr);
src/fl/system/file_system.h|bool readScreenMaps(const char *path, fl::flat_map<string, ScreenMap> *out, string *error = nullptr);
src/fl/system/file_system.h|bool readText(const char *path, string *out);
src/fl/system/file_system.h|const char* getTestFileSystemRoot();
src/fl/system/file_system.h|fl::Mp3DecoderPtr openMp3(const char *path, fl::string *error_message = nullptr);
src/fl/system/file_system.h|fl::ifstream openRead(const char *path);
src/fl/system/file_system.h|inline FramePtr loadJpegFromSD(int cs_pin, const char *filepath, const JpegConfig &config = JpegConfig(), fl::string *error_message = nullptr) {
src/fl/system/file_system.h|virtual bool begin() = 0;
src/fl/system/file_system.h|virtual bool ls(Visitor &visitor) {
src/fl/system/file_system.h|virtual filebuf_ptr openRead(const char *path) = 0;
src/fl/system/file_system.h|virtual void accept(const char *path) = 0;
src/fl/system/file_system.h|virtual void end() = 0;
src/fl/system/file_system.h|void end();
src/fl/system/file_system.h|void setTestFileSystemRoot(const char* root_path);
src/fl/system/heap.cpp.hpp|HeapInfo getFreeHeap() {
src/fl/system/heap.h|HeapInfo getFreeHeap();
src/fl/system/heap.h|bool has_psram() const { return free_psram > 0; }
src/fl/system/heap.h|fl::size total() const { return free_sram + free_psram; }
src/fl/system/pin.cpp.hpp|PinValue digitalRead(int pin) {
src/fl/system/pin.cpp.hpp|PwmPinState* allocate() {
src/fl/system/pin.cpp.hpp|PwmPinState* findByPin(int pin) {
src/fl/system/pin.cpp.hpp|inline PwmStateData& state() {
src/fl/system/pin.cpp.hpp|int ensureIsrActive() {
src/fl/system/pin.cpp.hpp|int pwmEnd(int pin) {
src/fl/system/pin.cpp.hpp|int setPwmFrequency(int pin, u32 frequency_hz) {
src/fl/system/pin.cpp.hpp|u16 analogRead(int pin) {
src/fl/system/pin.cpp.hpp|u32 getPwmFrequency(int pin) {
src/fl/system/pin.cpp.hpp|u8 countIsrChannels() {
src/fl/system/pin.cpp.hpp|void FL_IRAM pwm_isr_handler(void* user_data) {
src/fl/system/pin.cpp.hpp|void analogWrite(int pin, u16 val) {
src/fl/system/pin.cpp.hpp|void digitalWrite(int pin, PinValue val) {
src/fl/system/pin.cpp.hpp|void maybeShutdownIsr() {
src/fl/system/pin.cpp.hpp|void pinMode(int pin, PinMode mode) {
src/fl/system/pin.cpp.hpp|void releaseChannel(PwmPinState* ch) {
src/fl/system/pin.cpp.hpp|void setAdcRange(AdcRange range) {
src/fl/system/pin.cpp.hpp|void setPwm16(int pin, u16 val) {
src/fl/system/pin.h|PinValue digitalRead(int pin);
src/fl/system/pin.h|inline void analogWrite16(int pin, u16 val) {
src/fl/system/pin.h|int pwmEnd(int pin);
src/fl/system/pin.h|int setPwmFrequency(int pin, u32 frequency_hz);
src/fl/system/pin.h|u16 analogRead(int pin);
src/fl/system/pin.h|u32 getPwmFrequency(int pin);
src/fl/system/pin.h|void analogWrite(int pin, u16 val);
src/fl/system/pin.h|void digitalWrite(int pin, PinValue val);
src/fl/system/pin.h|void pinMode(int pin, PinMode mode);
src/fl/system/pin.h|void setAdcRange(AdcRange range);
src/fl/system/pin.h|void setPwm16(int pin, u16 val);
src/fl/system/pins.cpp.hpp|bool DigitalMultiWrite16::allSamePort() const {
src/fl/system/pins.cpp.hpp|bool DigitalMultiWrite8::allSamePort() const {
src/fl/system/pins.cpp.hpp|inline bool allPortsNull() {
src/fl/system/pins.cpp.hpp|inline const port_ptr_t* portTable() {
src/fl/system/pins.cpp.hpp|inline port_ptr_t getPortPtr(int pin) {
src/fl/system/pins.cpp.hpp|int pinToPort(int pin) {
src/fl/system/pins.cpp.hpp|static port_ptr_t get() { return FastPin<static_cast<u8>(N)>::port(); }
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite16::applyNibble(const PinList &set, const PinList &clr) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite16::buildNibbleLut(u8 bit_offset, PinList (&set_lut)[16], PinList (&clr_lut)[16]) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite16::init(const Pins16& pins) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite16::write(fl::span<const u16> pin_data) const {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite8::applyNibble(const PinList &set, const PinList &clr) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite8::buildNibbleLut(u8 bit_offset, PinList (&set_lut)[16], PinList (&clr_lut)[16]) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite8::init(const Pins8& pins) {
src/fl/system/pins.cpp.hpp|void DigitalMultiWrite8::write(fl::span<const u8> pin_data) const {
src/fl/system/pins.cpp.hpp|void digitalMultiWrite16(const Pins16& pins, fl::span<const u16> pin_data) {
src/fl/system/pins.cpp.hpp|void digitalMultiWrite8(const Pins8& pins, fl::span<const u8> pin_data) {
src/fl/system/pins.cpp.hpp|void pinMap(fl::span<PinInfo> pins) {
src/fl/system/pins.h|bool allSamePort() const;
src/fl/system/pins.h|bool allSamePort() const;
src/fl/system/pins.h|int pinToPort(int pin);
